ALSO BY RON CHERNOW


			Washington: A Life
			The paper’s editor was David Ammen, a passionate abolitionist. Slavery was an incendiary topic in the town by virtue of its geography. Ohio had been the first state carved out of the old Northwest Territory, where slavery was banned by ordinance in 1787. At the same time, Georgetown stood just ten miles from the Ohio River, where runaway slaves from Kentucky made a spirited dash for freedom, often with slave catchers in hot pursuit. So commonplace was slavery in Kentucky that bondsmen constituted one-fifth of its prewar population. Many southern Ohio residents, originally from Kentucky and Virginia, sympathized with slave owners. It took real gumption for Jesse Grant and David Ammen to stand up to proslavery sentiment in this solidly Democratic town. Reared in this borderland area, with the town split harshly over slavery, Ulysses S. Grant was exposed as a boy to both sides of the controversy, perhaps breeding a spirit of tolerance later evident at Appomattox.

			Both Jesse and Hannah Grant began as rabidly partisan Democrats who voted for Andrew Jackson. Jesse took to the pages of The Castigator to defend Jackson’s veto of the charter for the Second Bank of the United States, a symbol of concentrated financial power, suggesting that only those with “the hateful taint of aristocracy” disputed the move.24 The Democratic persuasion ran so deep in Georgetown that it continued unabated during the Civil War. As Ulysses later observed, “There was probably no time during the rebellion when, if the opportunity could have been afforded, it would not have voted for Jefferson Davis for President of the United States, over Mr. Lincoln.”25 For all that, the small town would enrich the Union cause with no fewer than four generals.

			Propelled by a thrusting ambition, Jesse was a persistent if frustrated politician, a perennial candidate who was “made secretary of almost every public meeting which I attended where clerical services were required.”26 In 1830 he ran unsuccessfully for Georgetown mayor, lost a bid for the state legislature two years later, then failed in his effort to become a justice of the peace. Although the hot-blooded Jesse lacked the winning charms of a candidate, he ascended to town mayor in the late 1830s. In the 1832 elections, he abandoned the Democratic Party, switching his earlier position on the bank issue and suddenly favoring its renewed charter. This sparked a heated clash with his friend Thomas Hamer, a lawyer who ran for Congress on an orthodox Jacksonian platform. A self-made man born to poor Irish parents, with a thick thatch of reddish hair, Hamer had educated himself with borrowed books and risen to become speaker of the state legislature. In a blistering attack, Jesse wrote that Hamer cared “not who sinks so as he swims . . . he is alike faithless in his political principles, and his personal attachments.”27 Jesse’s apostasy brought their friendship to an abrupt close. Hamer’s flourishing career as the leading figure in county politics would hamper Jesse’s future chances in that realm.

			Before long, Jesse popped up at conventions for the new Whig Party, a political tradition that Ulysses absorbed as a boy. Jesse revered Henry Clay, who led the Whigs from 1834 to 1846, endorsing his American System of internal improvements, high tariffs, and a national bank—an orientation later reflected in his son’s presidency. The Whigs denounced what they saw as the overweening executive power of “King” Andrew Jackson, selecting the “Whig” name to liken their struggle to that against King George III. Abraham Lincoln ventured into politics as an ardent Whig, characterizing the party as one founded to depose that “‘detestable, ignorant, reckless, vain and malignant tyrant,’ Andrew Jackson.”28 By 1831, when William Lloyd Garrison initiated publication of The Liberator, Jesse had embraced the antislavery position of some northern Whigs, even though this strained relations with many conservative townspeople and family members in Kentucky.

			The Whig ideology featured a strong moralistic component that doubtless resonated in the straitlaced, church-going Grant household. To strengthen the country’s moral fiber, many Whigs wanted to expand the school system and favored Sabbath observance. They inveighed against the menace of alcohol, which was both a national problem—by 1830 each American drank, on average, seven gallons of pure alcohol per year—as well as a local scourge in Brown County, which had two dozen distilleries and many grape-growing sections. When the journalist Albert Richardson visited Georgetown for a biography of Grant published in 1898, he reeled at the prevalence of alcohol abuse: “To be temperate in Brown [County] means to be intoxicated only two or three times a year.”29 While Jesse Root Grant has gone down in history books as a headstrong temperance advocate, there are scattered suggestions that he might have wrestled early on with his own drinking demons. One person remembered him as “a low, drunken common fellow—who loves his whiskey above all else.”30 A second said he “was a Kentuckian in his liking for whiskey,” while a third said Jesse “would take a drink but never pay for it.”31 Since Jesse’s own father was ruined by drink, it would not have been surprising if he had championed the temperance movement as a way to conquer his own powerful temptations. Rumors of his drinking did not recur later on, suggesting that, if he had a problem, he had conquered it.

			At first glance, there seemed something forgettable and colorless about Ulysses S. Grant in his youth. He had nothing wayward or rambunctious in his nature and seldom wandered off into skylarking mischief with other boys. Like his mother, he was self-contained, as if he had trained his face to mask emotion and keep his inner life secret. Also like Hannah, he was uncommonly even-tempered. When he was only two, Jesse dared a neighbor to fire a pistol near his son, sure he would take it in stride. Instead of erupting in tears, the child seemed to revel in the loud noise. “Fick it again!” he cried. “Fick it again!”32 The incident set a lifelong pattern of Grant appearing impervious to physical danger.

			In respect to the boy’s appearance, Jesse rendered a mixed verdict, contending that Ulysses “was our most beautiful child; but I thought he did not grow up as handsome as our other boys.”33 If his stoop-shouldered gait was inelegant, it bespoke a firm sense of purpose. “He was always a steady, serious sort of boy who took everything in earnest; even when he played he made a business of it,” Hannah recalled.34 One cousin remembered a “short, stout boy” who never talked much and stayed at home a great deal, “but he had more determination than any boy I ever saw.”35 Often, amid gangs of rowdy youths, he stood apart, as if lost in thought. “He was more like a grown person than a boy,” declared one school chum.36 As befit this seriousness, Grant gravitated to older boys, always speaking in a clear, melodious voice that later reminded the novelist William Dean Howells of “the soft, rounded, Ohio River accent” he had heard from his “steamboating uncles.”37
